lang,allergen
 ar,حليب
 bg,закваска
 ca,Ametlla
 ca,api
 ca,Cacauets
 ca,fruits de closca
 ca,Fruits de closca i ou
 ca,Frutos de cáscara
 ca,llet
 ca,Llet
 ca,lliure-de-gluten
 ca,Pot contenir llet
 ca,Sèsam
 cs,Může obsahovat ořechy.
 cs,Může obsahovat vejce ořechy
 cs,suchých skořápkových plodů
 cs,sušene-skořapkove-plody
 da,Jordnötter
 da,Kan indeholde spor af jordnødder og mælk.
 de,Anderen glutenhaltigen Getreidearten
 de,Cashew-Kerne
 de,Cashewnuss
 de,Die auch Nüsse verwendet verwendet
 de,Enthält eine Phenylalaninquelle
 de,Enthält einen Phenylalaninquelle
 de,Erdnuss Soja Sesam
 de,erdnusse
 de,Erdnüsse Schalenfrüchte
 de,Eventuali tracce di latte.
 de,Fruchsteine
 de,fruchtsteine
 de,Fruits à coque
 de,Geliermittel
 de,geliermittel-pektin
 de,Gluten anderer Getreidesorten
 de,Gluten Eier Soja Milch Milcherzeugnisse Sellerie Sesam
 de,Gluten Hühnerei Erdnüsse Soja Mich Haselnüsse Mandeln
 de,Gluten Mandeln
 de,Gluten Milch Sojabohnen
 de,Gluten Schalenfrüchte
 de,Gluten Soja Milch Erdnüsse Sellerie
 de,glutenhaltige-getreide
 de,glutenhaltigem Getreide
 de,glutenhaltiges Getreide
 de,Gorczyca Jaja Mleko Seler Soja Zboże
 de,Graines de sésame
 de,Hafer Weizen Sojakerne Magermilchpulver Soja
 de,hartschalenobst-nüsse
 de,haselnüsse Mandeln Erdnüsse Soja Gluten
 de,hinweis-fur-allergiker-kann-schalenfruchte-und-milch-enthalten-da-es-sich-bei-diesem-musli-um-ein-naturpro-dukt-handelt
 de,Kann auch Anteile von Milch enthalten
 de,Kann bei übermäßigem verzehr abführend wirken.
 de,Kann Milch Erdnüsse und Nüsse enthalten.
 de,kann obstkerne enthalten .
 de,Kann Spuren enthalten von
 de,Kann Spuren von anderen Schalenfrüchten und Milchbestandteilen enthalten.
 de,Kann Spuren von Cashewkernen enthalten
 de,Kann Spuren von Ei Soja und Schalenfrüchten enthalten.
 de,Kann spuren von Milch Milch und Schalenfrüchten enthalten
 de,Kann Spuren von Milch Soja und Sellerie enthalten.
 de,Kann Spuren von MILCHBESTANDTEILEN enthalten.
 de,Kann Spuren von Nüssen enthalten.
 de,Kann Spuren von Nüssen und Soja enthalten. Vor Wärme schützen
 de,Kann Spuren von Senf enthaten.
 de,kann Spuren von Senf Sellerie und Pistazien enthalten
 de,Kann vereinzelt Olivensteine oder Teile davon enthalten.
 de,kann-spuren-von-anderen-schalenfruchten-und-soja-enthalten
 de,kann-spuren-von-milch-ei-schalenfrüchten-sellerie-und-sulfit-enthalten
 de,kann-vereinzelt-kerne-oder-kernbestandteile-enthalten
 de,Kaufland Warenhandel GmbH & Co. KG
 de,keine
 de,Keine
 de,Kerne
 de,Kernteile
 de,Kirschkerne
 de,Mais
 de,Milch schalen
 de,Milch u. Milcherzeugnisse
 de,Milchbestandteile
 de,mit Schwefeldioxid
 de,Naselnüsse
 de,Nicht erkennbar
 de,Nüsse-mandeln
 de,nüsse-milch
 de,Nüssen
 de,Obstkerne
 de,Obststeine
 de,Ohne Aromen
 de,Olivenkerne
 de,Pfirsichkerne
 de,Phenylalalin
 de,phenylalanin
 de,Phenylalanin
 de,Phenylalanine
 de,PHENYLALANINQUELLE
 de,produced with genetic engineering
 de,Produkt kann Spuren von Milch K-C enthalten.
 de,produkt-kann-spuren-von-schalenfrüchten-enthalten
 de,Schal
 de,Schalenfrüchte Milch Lupinen
 de,Soja Milch
 de,Spuren von anderen Nüssen und Erdnüssen
 de,Sulfit
 de,Teile von Obstkernen
 de,Weizen Ei Soja Milch Sellerie Senf
 en,\037fr
 en,$42
 en,arachidi
 en,BLE
 en,byg
 en,celery
 en,cocoa
 en,Contains Milk
 en,Contains Milk and Soy
 en,Contains Wheat and Soybeans
 en,contiene leche y derivados
 en,Contient une source de phénylalanine
 en,crustaceans
 en,E333
 en,eggs
 en,en-milk-en-nuts-en-peanuts
 en,Erdnüsse
 en,Estee producto contiene avena
 en,fish
 en,gélatine
 en,gluten
 en,gluten milk peanuts egg
 en,gluten-haselnuss-mandel
 en,granos de sésamo y/o productos derivados
 en,haselnuss-mandel-gluten
 en,idk
 en,Jaja
 en,Jęczmień
 en,Kan ei en noten bevatten.
 en,Kan innehålla spår av mjölk och soja.
 en,kan-sporen-van-melk-en-noten-bevatten
 en,Kann auch Sesamsamen enthalten
 en,Kann Spuren von Schalenfrüchten und Ei enthalten.
 en,lait
 en,leche
 en,leche y sus derivados y frutos de cáscara
 en,lupin
 en,Macadamianüssen
 en,Made by/ Distribution
 en,Mælk
 en,Marillenkerne-oder-teile-davon
 en,May also contain peanuts and nuts
 en,May contain *hazelnuts* and *almonds*.
 en,May contain soy
 en,May contain traces of nuts
 en,May contain traces of peanuts and/or tree nuts
 en,may include naturally occurring glutamates
 en,Milch
 en,Milcherzeugnissen
 en,milk
 en,Milk eggs soy treenuts
 en,Mjölk
 en,mleko
 en,molluscs
 en,mustard
 en,none
 en,Note
 en,nuez
 en,Nuts  Cacao
 en,Nuts  de
 en,olive pits
 en,Olive pits
 en,Peut contenir des morceaux de noyaux d'olive
 en,Peut contenir des traces de lait et de soja
 en,Phénylalanine
 en,Pits
 en,puede contener derivados de leche
 en,Puede Contener huevo
 en,Puede contener trazas de
 en,Puede contener trazas de leche y soja.
 en,Puó contenere tracce di frutta a guscio e soia
 en,Salt
 en,Sans gluten
 en,Schalenfrüchte
 en,Seler
 en,sesame-seeds
 en,sésamo y leche
 en,Siarczyny
 en,Soia e derivati
 en,soybeans
 en,SUITABLE FOR VEGETARIANS
 en,sulphur-dioxide-and-sulphites
 en,Sušené skořápkové plody
 en,Wheat Gluten
 en,миндаль
 eo,Kann Schalenfrüchte und Erdnüsse enthalten.
 es,2 cucharadas
 es,3
 es,Aceite-de-palma
 es,Anchoas (PESCADO)
 es,Cacahuetes y otros frutos de cáscara
 es,Calcio
 es,Con colorantes naturales
 es,Contiene azúcares propios de la fruta
 es,CONTIENE GLUTEN. CONTIENE INGREDIENTES DE TRIGO. EL MAIZ UTILIZADO EN ESTE PRODUCTO CONTIENE TRAZAS DE SOYA.
 es,contiene lupino
 es,Contiene razas de sésamo y soja.
 es,Contiene sésamo. Puede contener trazas de frutos con cáscara.
 es,CONTIENE TRIGO (GLUTEN) Y DERIVADO DE SOYA.
 es,Contiene-mostaza-y-sulfitos
 es,El-aceite-de-girasol-representa-el-34-del-peso-del-producto
 es,Elaborado en líneas que también procesan lácteos (leche). Contiene suflitos.
 es,fábrica que procesa comida orgánica y mediterránea.
 es,Frutos secos leche y altramuces
 es,Frutos-secos-y-huevo
 es,gluten soya. leche almendras
 es,Hueso de ciruela
 es,Leche-y-derivados-apio
 es,maní
 es,Maní
 es,No apto para alérgicos a la leche.
 es,No Contiene Trazas
 es,No indica
 es,No tiene
 es,Puede contener cacahuete y frutos secos.Este producto no contiene cereales integrales.
 es,Puede contener trazas de leche y derivados (incluida lactosa) y apio.
 es,Puede contener trazas de leche y sus derivados (incluida lactosa) y apio.
 es,Puede contener trazas de leche y sus derivados (incluida lactosa).
 es,Puede contener trazas de leche y/o sus derivados incluidos la lactosa.
 es,Puede contener trazas de soja y leche (latosa)
 es,Puede contener trazas deleche y soja.
 es,sesam-und-milcherzeugnisse
 es,sin colorantes sin conservantes sin gluten sin huevo
 es,sin-azucar
 es,soia sesamo
 es,SOJA HUEVO LECHE
 es,Spuren von Milch
 es,trigo cebada y soja
 fr,30
 fr,Amidon
 fr,antioxydant
 fr,antioxydant
 fr,arachides et autres produits a coque
 fr,aucune précision
 fr,Boomnoten
 fr,Ce produit est fabriqué dans un atelier utilisant céléri et moutarde
 fr,Contient une source de phénylalanine.
 fr,contient-une-source-de-phenylalanine
 fr,da-consumarsi-preferibilmente-entro-il-vedi-vetro-rispetta-l-ambiente-il-contenitore-va-smaltito-nel-vetro
 fr,derives-lactes
 fr,Erdnüsse
 fr,Fruits à coque sans OGM
 fr,fruits à coque soja
 fr,Glucides
 fr,gluten et leurs
 fr,gluten œufs poissons soja moutarde sésame sulfite
 fr,GMO
 fr,Hühnerei Sesam Erdnüssen Lupinen Schalenfrüchten
 fr,Huile d'arachide
 fr,Huile de palme
 fr,illisible
 fr,Jezgrasto voće
 fr,Lait d'amande
 fr,lait gluten soja sulfite
 fr,lait soja sesame
 fr,ni colorant
 fr,Noisette amande soya autres fruits à coque
 fr,noisettes amandes
 fr,noisettes-lait-soja
 fr,noix noisettes
 fr,noixlait
 fr,non
 fr,noyaux
 fr,Noyaux
 fr,oeuf gluten lait
 fr,oeuf lait soja sesame
 fr,oeufs-gluten-soja-lait
 fr,Pépins
 fr,Petit-lait en poudre jaune d'oeuf en poudre
 fr,Peut contenir des traces d'arachides ou de fruits à coques
 fr,peut contenir des traces de 
 fr,peut-contenir-d-autres-fruits-a-coque-et-du-sesame
 fr,Peut-contenir-des-traces-de-lait-et-soja
 fr,phenylalanine
 fr,phénylalanine
 fr,Phénylalanine
 fr,Possibile presenza di noccioli.
 fr,préparée avec 50 g de fruits pour 100 g. Teneur totale en sucres
 fr,Produkt kann Spuren von Milch und Schalenfrüchten enthalten.
 fr,quantites-negligeables-de-glucides
 fr,résidus de coques
 fr,Rien
 fr,saccharose
 fr,sans gluten
 fr,sans glutin
 fr,sans graisse animale
 fr,Schalenfrüchte
 fr,sels
 fr,Sels
 fr,Sésame oeufs
 fr,sesame-et-sulfites
 fr,soja moutarde
 fr,Source-de-phenylalanine
 fr,Sucres naturellement présents
 fr,Vegan
 fr,vinaigre
 gl,cacahuetes
 hr,celera
 hr,Celera
 hr,gluten u tragovima
 hr,Jaja
 hr,Mlijeka
 hr,orašastog voća
 it,acidi grassi saturi
 it,altra-frutta-secca-a-guscio-e-arachidi
 it,cacao
 it,Fenilalanina
 it,frammenti di nocciolo
 it,frutta secca a guscio
 it,nocciole mandorle soia
 it,noccioli
 it,nocciolo
 it,Nocciolo
 it,può contenere frammenti di nocciolo.
 it,Può contenere latte e altra frutta a guscio. Senza glutine.
 it,Può contenere tracce di latte e altra frutta a quscio. pelate a fette (3%)
 it,Può contenere tracce di soia frutta a guscio e latte.
 it,può contenere uova frutta a guscio
 it,puo-contenere-glutine-e-tracce-di-frutta-a-guscio
 it,puo-contenere-tracce-di-frutta-a-guscio-lattosio-e-proteine-del-latte
 it,sedano senape
 it,Semi
 it,senza conservanti aggiunti
 it,senza glutine
 it,senza glutine senza conservanti aggiunti
 it,senza-glutine
 it,soia  sesamo
 it,uova semi di sesamo e soia
 it,utilizzo 100% energia eolica
 lu,Tej
 nl,andere-granen-noten-pindas-sesamzaad
 nl,ei Gluten Granen   Soja
 nl,fenylalanine
 nl,Gluten uit andere granen
 nl,Glutenvrij
 nl,Kan amandelen soja
 nl,Kan sporen bevatten van noten
 nl,kan sporen bevatten van tarwe (gluten)
 nl,kan stukjes pit bevatten
 nl,Niet vermeld
 nl,noten soja melk
 nl,noten-pinda-soja-sesamzaad-koemelk
 nl,phénylalanine
 nl,Pinda's
 pl,Laktoza
 pl,Orzechy Arachidowe
 pl,Orzeszki arachidowe
 pl,orzeszki-arachidowe
 pl,Produkt może Zwierać fragmenty lub całe pestki
 pt,Frutos de casca rígida
 pt,marjolein
 pt,Pode conter leite
 pt,um consumo excessivo pode ter fator relaxamento
 ro,Colorant
 sl,erdnüssen
 sv,Fenylalanin
 xx,Kunstigt sødestof
bg,краве-мляко
bg,сметана
bg,сол
ca,Avellanes
ca,cacahuetes
ca,Cacahuets
ca,Cacauet
ca,cacauets
ca,Cacauets
ca,crustacis
ca,Fruits amb closca
ca,fruits secs
ca,Fruits secs de closca
ca,fruits-amb-closca
ca,Fruits-amb-closca
ca,fruits-secs
ca,frutos de cáscara
ca,huevo sésamo
ca,leche
ca,Llavors de sèsam
ca,llet
ca,Llet
ca,ou
ca,Ou
ca,Productes làctics
ca,productes-làctics
ca,proteïna de la llet
ca,Puede contener trazas de frutos secos
ca,sense-llet
ca,sense-ou
ca,sesam
ca,sèsam
ca,Sèsam
ca,sésamo
ca,soja i fruits de closca
ca,sulfitos
ca,sulfits
cs,ořechy
cs,sezam
da,Mjölk
de,Alkohol
de,Andere glutenhaltige Getreidearten
de,anderen Schalenfrüchten
de,Cashewnuss
de,céleri
de,Céleri
de,Enthalten
de,Erdnussen
de,Erdnüssen Schalenfrüchten
de,Fabriqué dans une usine qui utilise aussi des écrous utilisés
de,Fruits à coque
de,glutenhaltiges Getreide
de,Glutenhaltiges Getreide
de,Graines de sésame
de,Havre
de,Hergestellt in einer Fabrik
de,Huhnerei
de,Hühnerei Eiweiß Schalenfrüchten
de,kan-spuren-von-weizen
de,Kann Spuren von Eiern. Erdnüssen
de,Kann Spuren von Schalenfrüchten (z.B. Nüssen und Steinfrüchten)
de,Kirschkernteile
de,konnen-kem
de,Lupina
de,Manufactured in a factory that also uses nuts
de,Mayonnaise
de,Milch Sellerie
de,Milch Senf Soja
de,Milchbestandteile
de,Milchprodukte
de,Milchprodukten
de,Milchprodukten Nüsse
de,Mjölk
de,n Erdnüssen
de,Natriummetabisulfit
de,Nuß
de,nusse
de,Nüsse andere Schalenfrüchte
de,Nüssen
de,œuf
de,Œufs
de,Ohne Geschmacksverstärker
de,Ohne Konservierungsstoffe
de,Peel fruits
de,Peut contenir des traces de fruits à coque
de,Phenylalanin
de,produkt-kann-spuren-von-weizen
de,Råg
de,Sauerrahmbutter
de,schalenfruchte
de,SCHALENFRÜCHTE (NÜSSE)
de,Schalenfruchten
de,Schalenfruchten-nusse
de,Schalenfüchte
de,Schalenfürchten
de,Schaltenfrüchte
de,Seier
de,Sellerie Soja
de,Senf Soja
de,Sesam Lupine
de,sesam-nüssen
de,sesamsaat
de,Soja Senf
de,stein-oder-schalenteile-enthalten-sein
de,Steine
de,Sulfit
de,Weizen Rogge Gerste
de,wezen
en,Æg
en,Ägg
en,Alune de pădure
en,amandelen
en,amandes
en,Amandes
en,andere Nüsse
en,Arahide
en,Barley ingredients
en,Cereals
en,cocoa butter vanilia
en,Contains milk
en,crustaceans
en,egg milk soy fish
en,eggs
en,ei
en,erdnusse
en,Erdnüsse
en,erdnüssen
en,fish
en,FRUITS A COQUE
en,fruits à coque
en,Fruits à coque
en,fruits à coques
en,frutta a guscio
en,frutta a guscio e derivati
en,gluten
en,Gorczyca
en,Grain
en,graines de sésame
en,haselnüssen
en,havergluten
en,hazelnoten
en,hvede
en,Jaja
en,jęczmień
en,Jezgrasto voće
en,lait
en,Lait
en,Latte e glutine
en,leche
en,Łubin
en,lupin
en,Mani
en,manufactured on equipment that also processes peanut
en,May contain Nuts
en,may-contain-traces-of-celery
en,melk
en,Migdale
en,migdaly
en,milch
en,milk
en,Milk Products
en,milk-and-mustard
en,Mleko
en,Mollusca
en,molluscs
en,molluscs)
en,mustard
en,Nødder
en,noisettes
en,Noisettes
en,Noix de cajou et tu sésame
en,Noix de pécan
en,noten
en,Nötter
en,oeufs
en,Olive stones
en,oreščki
en,orge
en,Orzechy
en,orzechy laskowe i orzechy nerkowca.
en,orzeszki arachidowe
en,Owies
en,Pecannüssen Eiern
en,Peut contenir GLUTEN
en,pistachenoten
en,Pitten
en,postacho) y huevo.
en,Produse din soia
en,pšenica
en,pszenica
en,puede contener trazas de frutos de cscara (almendra
en,pueden contener trazas de frutos de cáscara
en,rug
en,S
en,schaaldieren
en,schalenfruchte
en,Schalenfrüchte
en,schalenfruchten
en,schalenfrüchten
en,Schalenfrüchten
en,selderij
en,Seler
en,Selerie
en,Selleri
en,Sellerie
en,Seme susama
en,semi di sesamo
en,Senap
en,Senf
en,Sesam
en,sesame-seeds
en,sesamzaad
en,Sezam
en,Soybean Products
en,soybeans
en,Spuren von Haselnüssen
en,Sulohiten
en,sulphur-dioxide-and-sulphites
en,Susan
en,Tomato
en,Trace di frutta in guscio
en,trigo y otros cereales con gluten
en,uova
en,vis
en,weekdieren
en,Żyto
en,фундук
eo,glutenhaltiges Getreide
es,40
es,Apio-y-mostaza
es,aplo
es,Avellana soja cacahuete
es,Avena
es,Carbochidratos
es,cebada  soja avena leche
es,Coco
es,Contiene leche derivados de leche y soya.
es,Elborado por alimentos agua clara S.A parque industrial latinoamericano
es,Erdnüsse
es,Fósforo
es,FRUTOS DE CASCARA CACAHUETES Y SOJA.
es,frutos de cáscara y otro
es,Hecho en bolivia
es,Hierro
es,Huesos
es,Leche (lactosa) y gluten.
es,Leche frutos de cáscara y soja
es,Leche y sus derivados (incluida lactosa).
es,Leche y sus derivados y gluten.
es,Libre de Gluten
es,maní
es,Maní
es,metabisulfito
es,Metabisulfito
es,nueces y deribados
es,nueces y sus productos.
es,Proteínas
es,Puede contener trazas de leche y derivados (incluida lactosa) y apio.
es,Puede contener trazas detrigo
es,Puede contener trigo cebada
es,Puede-contenertrazas-de-gluten
es,Schalenfrüchte
es,Soja y leche (lactosa)
es,Soja y leche (lactosa).
es,Soya y Trigo (Gluten).
ew,Frutos de cáscara
fr,1
fr,10
fr,10 g
fr,acidifiant
fr,alergenos-trazas-de-frutos-de-cascara
fr,Bergkäse
fr,Céleri moutarde soja
fr,céréales gluten soja molusque et lupin
fr,Contient du gluten. traces éventuelles de soja
fr,De protéines d'oeufs et de noix.
fr,de-sesame-et-de-lupin
fr,des-fruits-a-coque-et-des-sulfites-peut-contenir-des-traces-de-soja
fr,dioxide
fr,Erdnüsse
fr,Erdnüssen
fr,frolent
fr,Granen
fr,Inconnues (non visibles sur l'image)
fr,Ingrédient issu de l'orge
fr,Lait d'amande
fr,lait oeuf céleri soja moutarde
fr,Lait sésame
fr,Lait soja cacahuète fruits à coques
fr,noix arachides
fr,noix-arachides
fr,Noix-non-traitees
fr,noyaux
fr,Nüsse
fr,oats wheat
fr,oeuf lactose
fr,oeuf sésame soja fruits à coques arachide
fr,oeufs arachides sésame
fr,ouef
fr,Pinda-s
fr,prodotto-e-commercializzato-da-a-gandola-c-s-p-a-ss-11-n-312-ponte-s-marco-bs-conservare-fuori-dal-frigorifero-a-temperatura-ambiente
fr,Sans colorant artificiel
fr,sans conservateur
fr,schalenfruchte
fr,Schalenfrüchte
fr,schalenfruchten
fr,Schalenfrüchten
fr,Seigle orge avoine sésame
fr,sésame soja
fr,sodium
fr,soia e sedano.
fr,soja fruits à coque
fr,Sojaerzeugnissen
fr,sucre
fr,Sucres protéines
fr,sucres-et-proteines
fr,Susam
fr,Une consommation excessive peut avoir des effets laxatifs
fr,Vinaigre d alcool
gl,frutos de cáscara
gl,leche
hr,bademe
hr,drugo orašasto voće
hr,Gorušice
hr,jaja
hr,Jaja
hr,ječam
hr,kikiriki
hr,Liješniake
hr,lješnjake
hr,Lješnjake
hr,Mlijeka (laktoze)
hr,mlijeko
hr,Mlijeko
hr,MLIJEKO
hr,noisettes
hr,oeufs
hr,orašasti plodovi
hr,Orašastih plodova
hr,orašasto voće
hr,pšenica
hr,pšeničnog glutena
hr,Pšeničnog glutena
hr,pšenicu
hr,Pšenicu
hr,PŠENICU
hr,ribe
hr,sezam
hr,sezama
hr,Sezama
hr,soje
hr,Soje
hr,sulfita
it,(derivati dal vino)
it,100
it,altra-frutta-a-guscio-e-arachidi
it,Arachidi e prodotti a base di arachidi.
it,avena
it,carni
it,cereali
it,cereali contenenti glutine
it,contiene-glutine-e-latte-puo-contenere-soia
it,fibre
it,frammenti di carapace
it,frutta in guscio
it,grano farro
it,grano khorasan
it,grassi
it,Il prodotto può contenere tracce di
it,latte-e-derivati
it,lupino
it,mandorle nocciole noci di pecan noci di acagiu è pistacchi
it,milk nuts sesame seeds
it,nocciola frutta a guscio
it,nocciole (Corylus avellana); Latte e Soia
it,nocciole mandorle
it,nocciole o altra frutta guscio
it,noccioli
it,Prodotto in uno stabilimento che utilizza anche
it,Prodotto in uno stabilimento che utilizza anche latte
it,proteine
it,proteine-del-latte
it,quinoa e chia
it,sale
it,senza glutine
it,senza-glutine
it,soia e frutta a guscio. Il prodotto contiene glutine.
it,soia-e-derivati
it,Uov
nb,Fruits à coque
nb,Graines de sésame
nl,andere schaal vruchten
nl,apio
nl,ei en melk bevatten.
nl,Fruits à coque
nl,frutos secos
nl,gerstgluten
nl,graan pinda's noten
nl,Graines de sésame
nl,Melkvrij
nl,schaalvruchten
nl,sesamo
nl,Tarwee
nl,Tarwegluten
pl,Jęczmienia
pl,Orkiszu
pl,Orzeszki arachidowe
pl,Orzeszki laskowe
pl,orzeszki-arachidowe
pl,Orzeszki-arachidowe
pl,orzeszki-laskowe
pl,Orzeszków
pl,Owsa
pl,Pähkleid
pl,Pszenicy
pl,Żyta
pt,oregano
ro,Îndulcitori
sl,milch
sl,sesamsamen
sr,Lešnik
sv,ägg jordnötter nötter
sv,Fruits à coque
sv,och sesamfrön
tr,Haşhaş
tr,Kükürt
xx,Æg
xx,Mælk
xx,Sennep
